2024-07-10 18:09,Auto Layout Bar Charts,9639
2024-07-10 18:09,Figma Charts,9834
2024-07-10 18:11,Charts,425715
2024-07-10 18:11,NB Charts,176862
2024-07-10 18:11,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14073
2024-07-10 18:11,Chartline,107544
2024-07-10 18:11,ChartGen (Beta),38258
2024-07-10 18:11,Chart,355262
2024-07-10 18:11,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3066
2024-07-10 18:11,Charts Modifier,13579
2024-07-10 18:11,Auto Layout Bar Charts,9639
2024-07-10 18:11,Figma Charts,9834
2024-07-10 19:11,Charts,425739
2024-07-10 19:11,NB Charts,176879
2024-07-10 19:11,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14080
2024-07-10 19:11,Chartline,107549
2024-07-10 19:11,ChartGen (Beta),38259
2024-07-10 19:11,Chart,355268
2024-07-10 19:11,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3070
2024-07-10 19:11,Charts Modifier,13582
2024-07-10 19:11,Auto Layout Bar Charts,9640
2024-07-10 19:11,Bar Charts,7988
2024-07-10 20:11,Charts,425765
2024-07-10 20:11,NB Charts,176893
2024-07-10 20:11,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14088
2024-07-10 20:11,Chartline,107556
2024-07-10 20:11,ChartGen (Beta),38261
2024-07-10 20:11,Chart,355275
2024-07-10 20:11,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3077
2024-07-10 20:11,Charts Modifier,13582
2024-07-10 20:11,Auto Layout Bar Charts,9641
2024-07-10 20:11,Figma Charts,9837
2024-07-10 21:11,Charts,425788
2024-07-10 21:11,NB Charts,176908
2024-07-10 21:11,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14102
2024-07-10 21:11,Chartline,107557
2024-07-10 21:11,ChartGen (Beta),38266
2024-07-10 21:11,Chart,355291
2024-07-10 21:11,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3082
2024-07-10 21:11,Charts Modifier,13586
2024-07-10 21:11,Figma Charts,9840
2024-07-10 21:11,Auto Layout Bar Charts,9642
2024-07-11 08:23,Charts,425937
2024-07-11 08:23,NB Charts,176990
2024-07-11 08:23,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14167
2024-07-11 08:23,Chartline,107607
2024-07-11 08:23,ChartGen (Beta),38288
2024-07-11 08:23,Chart,355354
2024-07-11 08:23,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3111
2024-07-11 08:23,Charts Modifier,13591
2024-07-11 08:23,Figma Charts,9868
2024-07-11 08:23,Auto Layout Bar Charts,9648
2024-07-11 08:24,Charts,425937
2024-07-11 08:24,NB Charts,176990
2024-07-11 08:24,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14167
2024-07-11 08:24,Chartline,107608
2024-07-11 08:24,ChartGen (Beta),38288
2024-07-11 08:24,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3111
2024-07-11 08:24,Chart,355354
2024-07-11 08:24,Charts Modifier,13591
2024-07-11 08:24,Bar Charts,7995
2024-07-11 08:24,Auto Layout Bar Charts,9648
2024-07-11 09:24,Charts,425949
2024-07-11 09:24,NB Charts,176994
2024-07-11 09:24,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14171
2024-07-11 09:24,Chartline,107611
2024-07-11 09:24,ChartGen (Beta),38290
2024-07-11 09:24,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3112
2024-07-11 09:24,Chart,355359
2024-07-11 09:24,Charts Modifier,13591
2024-07-11 09:24,Figma Charts,9872
2024-07-11 09:24,Bar charts,8849
2024-07-11 10:23,Charts,425962
2024-07-11 10:23,NB Charts,177002
2024-07-11 10:23,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14174
2024-07-11 10:23,Chartline,107617
2024-07-11 10:23,ChartGen (Beta),38293
2024-07-11 10:23,Chart,355363
2024-07-11 10:23,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3117
2024-07-11 10:23,Charts Modifier,13591
2024-07-11 10:23,Auto Layout Bar Charts,9649
2024-07-11 10:23,Figma Charts,9874
2024-07-11 10:37,Charts,425964
2024-07-11 10:37,NB Charts,177004
2024-07-11 10:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14176
2024-07-11 10:37,Chartline,107618
2024-07-11 10:37,ChartGen (Beta),38295
2024-07-11 10:37,Chart,355364
2024-07-11 10:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3119
2024-07-11 10:37,Charts Modifier,13591
2024-07-11 10:37,Figma Charts,9874
2024-07-11 10:37,Auto Layout Bar Charts,9649
2024-07-11 10:37,Charts,425964
2024-07-11 10:37,NB Charts,177004
2024-07-11 10:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14176
2024-07-11 10:37,Chartline,107618
2024-07-11 10:37,ChartGen (Beta),38295
2024-07-11 10:37,Chart,355364
2024-07-11 10:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3119
2024-07-11 10:37,Charts Modifier,13591
2024-07-11 10:37,Auto Layout Bar Charts,9649
2024-07-11 10:37,Bar charts,8850
2024-07-11 10:53,Charts,425967
2024-07-11 10:53,NB Charts,177004
2024-07-11 10:53,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14177
2024-07-11 10:53,Chartline,107619
2024-07-11 10:53,ChartGen (Beta),38295
2024-07-11 10:53,Chart,355365
2024-07-11 10:53,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3121
2024-07-11 10:53,Charts Modifier,13591
2024-07-11 10:53,Auto Layout Bar Charts,9650
2024-07-11 10:53,Figma Charts,9875
2024-07-11 10:58,Charts,425968
2024-07-11 10:58,NB Charts,177004
2024-07-11 10:58,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14177
2024-07-11 10:58,Chartline,107619
2024-07-11 10:58,ChartGen (Beta),38295
2024-07-11 10:58,Chart,355365
2024-07-11 10:58,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3121
2024-07-11 10:58,Charts Modifier,13591
2024-07-11 10:58,Auto Layout Bar Charts,9650
2024-07-11 10:58,Figma Charts,9875
2024-07-11 11:13,Charts,425972
2024-07-11 11:13,NB Charts,177006
2024-07-11 11:13,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14179
2024-07-11 11:13,Chartline,107620
2024-07-11 11:13,ChartGen (Beta),38296
2024-07-11 11:13,Chart,355368
2024-07-11 11:13,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3123
2024-07-11 11:13,Charts Modifier,13591
2024-07-11 11:13,Auto Layout Bar Charts,9650
2024-07-11 11:13,Figma Charts,9875
2024-07-11 11:16,Charts,425972
2024-07-11 11:16,NB Charts,177006
2024-07-11 11:16,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14179
2024-07-11 11:16,Chartline,107620
2024-07-11 11:16,ChartGen (Beta),38296
2024-07-11 11:16,Chart,355368
2024-07-11 11:16,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3124
2024-07-11 11:16,Charts Modifier,13591
2024-07-11 11:16,Auto Layout Bar Charts,9650
2024-07-11 11:16,Figma Charts,9875
2024-07-11 11:23,Charts,425975
2024-07-11 11:23,NB Charts,177008
2024-07-11 11:23,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14179
2024-07-11 11:23,Chartline,107620
2024-07-11 11:23,ChartGen (Beta),38296
2024-07-11 11:23,Chart,355369
2024-07-11 11:23,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3125
2024-07-11 11:23,Charts Modifier,13591
2024-07-11 11:23,Auto Layout Bar Charts,9651
2024-07-11 11:23,Figma Charts,9876
2024-07-11 11:35,Charts,425977
2024-07-11 11:35,NB Charts,177010
2024-07-11 11:35,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14179
2024-07-11 11:35,Chartline,107620
2024-07-11 11:35,ChartGen (Beta),38297
2024-07-11 11:35,Chart,355370
2024-07-11 11:35,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3128
2024-07-11 11:35,Charts Modifier,13591
2024-07-11 11:35,Figma Charts,9876
2024-07-11 11:35,Auto Layout Bar Charts,9651
2024-07-11 11:37,Charts,425977
2024-07-11 11:37,NB Charts,177011
2024-07-11 11:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14179
2024-07-11 11:37,Chartline,107620
2024-07-11 11:37,ChartGen (Beta),38297
2024-07-11 11:37,Chart,355370
2024-07-11 11:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3128
2024-07-11 11:37,Charts Modifier,13591
2024-07-11 11:37,Auto Layout Bar Charts,9651
2024-07-11 11:37,Figma Charts,9876
2024-07-11 11:48,Charts,425977
2024-07-11 11:48,NB Charts,177011
2024-07-11 11:48,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14180
2024-07-11 11:48,Chartline,107620
2024-07-11 11:48,ChartGen (Beta),38297
2024-07-11 11:48,Chart,355370
2024-07-11 11:48,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3129
2024-07-11 11:48,Charts Modifier,13591
2024-07-11 11:48,Figma Charts,9876
2024-07-11 11:48,Auto Layout Bar Charts,9651
2024-07-11 11:58,Charts,425979
2024-07-11 11:58,NB Charts,177011
2024-07-11 11:58,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14180
2024-07-11 11:58,Chartline,107620
2024-07-11 11:58,ChartGen (Beta),38297
2024-07-11 11:58,Chart,355370
2024-07-11 11:58,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3130
2024-07-11 11:58,Charts Modifier,13591
2024-07-11 11:58,Auto Layout Bar Charts,9651
2024-07-11 11:58,Figma Charts,9876
2024-07-11 12:23,Charts,425981
2024-07-11 12:23,NB Charts,177011
2024-07-11 12:23,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14180
2024-07-11 12:23,Chartline,107620
2024-07-11 12:23,ChartGen (Beta),38297
2024-07-11 12:23,Chart,355371
2024-07-11 12:23,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3130
2024-07-11 12:23,Charts Modifier,13591
2024-07-11 12:23,Auto Layout Bar Charts,9651
2024-07-11 12:23,Bar charts,8853
2024-07-11 12:37,Charts,425983
2024-07-11 12:37,NB Charts,177012
2024-07-11 12:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14180
2024-07-11 12:37,Chartline,107620
2024-07-11 12:37,ChartGen (Beta),38297
2024-07-11 12:37,Chart,355374
2024-07-11 12:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 12:37,Charts Modifier,13591
2024-07-11 12:37,Auto Layout Bar Charts,9651
2024-07-11 12:37,Bar charts,8853
2024-07-11 12:50,Charts,425986
2024-07-11 12:50,NB Charts,177014
2024-07-11 12:50,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14182
2024-07-11 12:50,Chartline,107621
2024-07-11 12:50,ChartGen (Beta),38297
2024-07-11 12:50,Chart,355375
2024-07-11 12:50,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 12:50,Charts Modifier,13591
2024-07-11 12:50,Auto Layout Bar Charts,9651
2024-07-11 12:50,Bar charts,8853
2024-07-11 12:57,Charts,425987
2024-07-11 12:57,NB Charts,177015
2024-07-11 12:57,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14182
2024-07-11 12:57,Chartline,107621
2024-07-11 12:57,ChartGen (Beta),38297
2024-07-11 12:57,Chart,355375
2024-07-11 12:57,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 12:57,Charts Modifier,13591
2024-07-11 12:57,Auto Layout Bar Charts,9651
2024-07-11 12:57,Figma Charts,9877
2024-07-11 13:00,Charts,425987
2024-07-11 13:00,NB Charts,177015
2024-07-11 13:00,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14182
2024-07-11 13:00,Chartline,107622
2024-07-11 13:00,ChartGen (Beta),38297
2024-07-11 13:00,Chart,355378
2024-07-11 13:00,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 13:00,Charts Modifier,13591
2024-07-11 13:00,Auto Layout Bar Charts,9651
2024-07-11 13:00,Bar charts,8853
2024-07-11 13:03,Charts,425989
2024-07-11 13:03,NB Charts,177015
2024-07-11 13:03,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14182
2024-07-11 13:03,Chartline,107623
2024-07-11 13:03,ChartGen (Beta),38297
2024-07-11 13:03,Chart,355378
2024-07-11 13:03,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 13:03,Charts Modifier,13591
2024-07-11 13:03,Auto Layout Bar Charts,9651
2024-07-11 13:03,Bar charts,8853
2024-07-11 13:09,Charts,425990
2024-07-11 13:09,NB Charts,177015
2024-07-11 13:09,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14182
2024-07-11 13:09,Chartline,107623
2024-07-11 13:09,ChartGen (Beta),38297
2024-07-11 13:09,Chart,355379
2024-07-11 13:09,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3132
2024-07-11 13:09,Charts Modifier,13591
2024-07-11 13:09,Figma Charts,9878
2024-07-11 13:09,Auto Layout Bar Charts,9651
2024-07-11 13:37,Charts,425997
2024-07-11 13:37,NB Charts,177017
2024-07-11 13:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14183
2024-07-11 13:37,Chartline,107624
2024-07-11 13:37,ChartGen (Beta),38299
2024-07-11 13:37,Chart,355380
2024-07-11 13:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3135
2024-07-11 13:37,Charts Modifier,13592
2024-07-11 13:37,Auto Layout Bar Charts,9651
2024-07-11 13:37,Figma Charts,9879
2024-07-11 14:23,Charts,426011
2024-07-11 14:23,NB Charts,177024
2024-07-11 14:23,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14189
2024-07-11 14:23,Chartline,107629
2024-07-11 14:23,ChartGen (Beta),38302
2024-07-11 14:23,Chart,355389
2024-07-11 14:23,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3143
2024-07-11 14:23,Charts Modifier,13594
2024-07-11 14:23,Auto Layout Bar Charts,9651
2024-07-11 14:23,Figma Charts,9881
2024-07-11 14:33,Charts,426018
2024-07-11 14:33,NB Charts,177026
2024-07-11 14:33,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14191
2024-07-11 14:33,Chartline,107630
2024-07-11 14:33,ChartGen (Beta),38302
2024-07-11 14:33,Chart,355392
2024-07-11 14:33,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3145
2024-07-11 14:33,Charts Modifier,13594
2024-07-11 14:33,Auto Layout Bar Charts,9651
2024-07-11 14:33,Bar charts,8855
2024-07-11 14:36,Charts,426020
2024-07-11 14:36,NB Charts,177028
2024-07-11 14:36,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:36,Chartline,107630
2024-07-11 14:36,ChartGen (Beta),38302
2024-07-11 14:36,Chart,355392
2024-07-11 14:36,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3148
2024-07-11 14:36,Charts Modifier,13594
2024-07-11 14:36,Auto Layout Bar Charts,9651
2024-07-11 14:36,Figma Charts,9882
2024-07-11 14:37,Charts,426020
2024-07-11 14:37,NB Charts,177028
2024-07-11 14:37,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:37,Chartline,107630
2024-07-11 14:37,ChartGen (Beta),38302
2024-07-11 14:37,Chart,355392
2024-07-11 14:37,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3148
2024-07-11 14:37,Charts Modifier,13594
2024-07-11 14:37,Auto Layout Bar Charts,9651
2024-07-11 14:37,Bar charts,8855
2024-07-11 14:41,Charts,426022
2024-07-11 14:41,NB Charts,177030
2024-07-11 14:41,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:41,Chartline,107630
2024-07-11 14:41,ChartGen (Beta),38302
2024-07-11 14:41,Chart,355393
2024-07-11 14:41,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3151
2024-07-11 14:41,Charts Modifier,13594
2024-07-11 14:41,Auto Layout Bar Charts,9651
2024-07-11 14:41,Figma Charts,9882
2024-07-11 14:43,Charts,426022
2024-07-11 14:43,NB Charts,177030
2024-07-11 14:43,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:43,Chartline,107630
2024-07-11 14:43,ChartGen (Beta),38302
2024-07-11 14:43,Chart,355393
2024-07-11 14:43,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3151
2024-07-11 14:43,Charts Modifier,13594
2024-07-11 14:43,Auto Layout Bar Charts,9651
2024-07-11 14:43,Figma Charts,9883
2024-07-11 14:49,Charts,426025
2024-07-11 14:49,NB Charts,177032
2024-07-11 14:49,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:49,Chartline,107630
2024-07-11 14:49,ChartGen (Beta),38302
2024-07-11 14:49,Chart,355394
2024-07-11 14:49,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3153
2024-07-11 14:49,Charts Modifier,13594
2024-07-11 14:49,Auto Layout Bar Charts,9651
2024-07-11 14:49,Bar charts,8855
2024-07-11 14:51,Charts,426026
2024-07-11 14:51,NB Charts,177034
2024-07-11 14:51,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14193
2024-07-11 14:51,Chartline,107631
2024-07-11 14:51,ChartGen (Beta),38303
2024-07-11 14:51,Chart,355395
2024-07-11 14:51,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3154
2024-07-11 14:51,Charts Modifier,13594
2024-07-11 14:51,Auto Layout Bar Charts,9651
2024-07-11 14:51,Bar charts,8855
2024-07-11 14:59,Charts,426029
2024-07-11 14:59,NB Charts,177037
2024-07-11 14:59,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14195
2024-07-11 14:59,Chartline,107634
2024-07-11 14:59,ChartGen (Beta),38303
2024-07-11 14:59,Chart,355397
2024-07-11 14:59,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3156
2024-07-11 14:59,Charts Modifier,13595
2024-07-11 14:59,Auto Layout Bar Charts,9651
2024-07-11 14:59,Figma Charts,9884
2024-07-11 15:02,Charts,426029
2024-07-11 15:02,NB Charts,177038
2024-07-11 15:02,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14195
2024-07-11 15:02,Chartline,107635
2024-07-11 15:02,ChartGen (Beta),38303
2024-07-11 15:02,Chart,355397
2024-07-11 15:02,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3157
2024-07-11 15:02,Charts Modifier,13595
2024-07-11 15:02,Auto Layout Bar Charts,9651
2024-07-11 15:02,Figma Charts,9884
2024-07-11 15:08,Charts,426034
2024-07-11 15:08,NB Charts,177039
2024-07-11 15:08,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14197
2024-07-11 15:08,Chartline,107637
2024-07-11 15:08,ChartGen (Beta),38303
2024-07-11 15:08,Chart,355398
2024-07-11 15:08,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3158
2024-07-11 15:08,Charts Modifier,13595
2024-07-11 15:08,Auto Layout Bar Charts,9651
2024-07-11 15:08,Bar charts,8855
2024-07-11 15:13,Charts,426036
2024-07-11 15:13,NB Charts,177041
2024-07-11 15:13,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14199
2024-07-11 15:13,Chartline,107637
2024-07-11 15:13,ChartGen (Beta),38303
2024-07-11 15:13,Chart,355399
2024-07-11 15:13,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3159
2024-07-11 15:13,Charts Modifier,13595
2024-07-11 15:13,Auto Layout Bar Charts,9651
2024-07-11 15:13,Bar charts,8855
2024-07-11 15:24,Charts,426040
2024-07-11 15:24,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14199
2024-07-11 15:24,NB Charts,177042
2024-07-11 15:24,Chartline,107638
2024-07-11 15:24,ChartGen (Beta),38304
2024-07-11 15:24,Chart,355400
2024-07-11 15:24,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3159
2024-07-11 15:24,Charts Modifier,13595
2024-07-11 15:24,Auto Layout Bar Charts,9651
2024-07-11 15:24,Bar charts,8855
2024-07-11 15:32,Charts,426045
2024-07-11 15:32,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14202
2024-07-11 15:32,NB Charts,177045
2024-07-11 15:32,Chartline,107638
2024-07-11 15:32,ChartGen (Beta),38304
2024-07-11 15:32,Chart,355403
2024-07-11 15:32,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3161
2024-07-11 15:32,Charts Modifier,13595
2024-07-11 15:32,Auto Layout Bar Charts,9651
2024-07-11 15:32,Bar charts,8857
2024-07-11 17:04,Charts,426088
2024-07-11 17:04,NB Charts,177066
2024-07-11 17:04,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14226
2024-07-11 17:04,Chartline,107648
2024-07-11 17:04,ChartGen (Beta),38306
2024-07-11 17:04,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3172
2024-07-11 17:04,Chart,355426
2024-07-11 17:04,Charts Modifier,13596
2024-07-11 17:04,Figma Charts,9893
2024-07-11 17:04,Bar Charts,8003
2024-07-11 17:10,Charts,426091
2024-07-11 17:10,NB Charts,177068
2024-07-11 17:10,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14226
2024-07-11 17:10,Chartline,107649
2024-07-11 17:10,ChartGen (Beta),38306
2024-07-11 17:10,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3172
2024-07-11 17:10,Chart,355429
2024-07-11 17:10,Charts Modifier,13596
2024-07-11 17:10,Figma Charts,9893
2024-07-11 17:10,Bar Charts,8003
2024-07-11 17:26,Charts,426098
2024-07-11 17:26,NB Charts,177078
2024-07-11 17:26,"Chart Master 3001 - Bar, Line, Area, Candlestick, Pie, Donut, Radar Charts",14231
2024-07-11 17:26,Chartline,107651
2024-07-11 17:26,ChartGen (Beta),38307
2024-07-11 17:26,"i Chart - Any charts in 5 seconds - Bar, Line, Pie, Donut, Radar, Scatter, Radial",3175
2024-07-11 17:26,Chart,355435
2024-07-11 17:26,Charts Modifier,13596
2024-07-11 17:26,Auto Layout Bar Charts,9652
2024-07-11 17:26,Bar Charts,8005
2024-07-11 17:31,Charts,426099
2024-07-11 17:31,NB Charts,177081
